번호,언어 제공자 ID,취득연도,방향,타입(단어/문장),파일명,한국어,Unnamed: 7
388,1,2017,정면,단어,KETI_SL_0000000388.MP4,트랙터,
387,1,2017,정면,단어,KETI_SL_0000000387.MP4,통학버스,
386,1,2017,정면,단어,KETI_SL_0000000386.MP4,토하다,
385,1,2017,정면,단어,KETI_SL_0000000385.MP4,토요일,
384,1,2017,정면,단어,KETI_SL_0000000384.MP4,택시,
135,1,2017,정면,단어,KETI_SL_0000000135.MP4,탈골,
383,1,2017,정면,단어,KETI_SL_0000000383.MP4,코,
382,1,2017,정면,단어,KETI_SL_0000000382.MP4,칼,
381,1,2017,정면,단어,KETI_SL_0000000381.MP4,침수,
380,1,2017,정면,단어,KETI_SL_0000000380.MP4,친구,
378,1,2017,정면,단어,KETI_SL_0000000378.MP4,출혈,
377,1,2017,정면,단어,KETI_SL_0000000377.MP4,출산,
376,1,2017,정면,단어,KETI_SL_0000000376.MP4,축사,
375,1,2017,정면,단어,KETI_SL_0000000375.MP4,추락,
374,1,2017,정면,단어,KETI_SL_0000000374.MP4,총,
373,1,2017,정면,단어,KETI_SL_0000000373.MP4,체온계,
372,1,2017,정면,단어,KETI_SL_0000000372.MP4,창백하다,
371,1,2017,정면,단어,KETI_SL_0000000371.MP4,창문,
370,1,2017,정면,단어,KETI_SL_0000000370.MP4,차안,
369,1,2017,정면,단어,KETI_SL_0000000369.MP4,차밖,
368,1,2017,정면,단어,KETI_SL_0000000368.MP4,집단폭행,
367,1,2017,정면,단어,KETI_SL_0000000367.MP4,집,
366,1,2017,정면,단어,KETI_SL_0000000366.MP4,질식,
365,1,2017,정면,단어,KETI_SL_0000000365.MP4,진통제,
364,1,2017,정면,단어,KETI_SL_0000000364.MP4,지혈대,
363,1,2017,정면,단어,KETI_SL_0000000363.MP4,지난,
362,1,2017,정면,단어,KETI_SL_0000000362.MP4,중랑구,
361,1,2017,정면,단어,KETI_SL_0000000361.MP4,중구,
360,1,2017,정면,단어,KETI_SL_0000000360.MP4,주,
359,1,2017,정면,단어,KETI_SL_0000000359.MP4,종로구,
358,1,2017,정면,단어,KETI_SL_0000000358.MP4,조난,
357,1,2017,정면,단어,KETI_SL_0000000357.MP4,제초제,
183,1,2017,정면,단어,KETI_SL_0000000183.MP4,절도,
356,1,2017,정면,단어,KETI_SL_0000000356.MP4,절단,
355,1,2017,정면,단어,KETI_SL_0000000355.MP4,장단지,
354,1,2017,정면,단어,KETI_SL_0000000354.MP4,장난감,
353,1,2017,정면,단어,KETI_SL_0000000353.MP4,작은방,
352,1,2017,정면,단어,KETI_SL_0000000352.MP4,작년,
351,1,2017,정면,단어,KETI_SL_0000000351.MP4,자상,
350,1,2017,정면,단어,KETI_SL_0000000350.MP4,자살,
349,1,2017,정면,단어,KETI_SL_0000000349.MP4,자동차,
348,1,2017,정면,단어,KETI_SL_0000000348.MP4,임신한아내,
347,1,2017,정면,단어,KETI_SL_0000000347.MP4,임산부,
346,1,2017,정면,단어,KETI_SL_0000000346.MP4,일요일,
1536,2,2017,측면,단어,KETI_SL_0000001536.MP4,인대,
345,1,2017,정면,단어,KETI_SL_0000000345.MP4,이웃집,
344,1,2017,정면,단어,KETI_SL_0000000344.MP4,이상한사람,
343,1,2017,정면,단어,KETI_SL_0000000343.MP4,이번,
342,1,2017,정면,단어,KETI_SL_0000000342.MP4,이물질,
341,1,2017,정면,단어,KETI_SL_0000000341.MP4,이마,
340,1,2017,정면,단어,KETI_SL_0000000340.MP4,의사,
339,1,2017,정면,단어,KETI_SL_0000000339.MP4,응급처리,
338,1,2017,정면,단어,KETI_SL_0000000338.MP4,응급대원,
337,1,2017,정면,단어,KETI_SL_0000000337.MP4,음식물,
336,1,2017,정면,단어,KETI_SL_0000000336.MP4,은평구,
1169,2,2017,정면,단어,KETI_SL_0000001169.MP4,유치원 버스,
334,1,2017,정면,단어,KETI_SL_0000000334.MP4,유치원,
333,1,2017,정면,단어,KETI_SL_0000000333.MP4,유리,
332,1,2017,정면,단어,KETI_SL_0000000332.MP4,윗집사람,
331,1,2017,정면,단어,KETI_SL_0000000331.MP4,윗집,
330,1,2017,정면,단어,KETI_SL_0000000330.MP4,위협,
329,1,2017,정면,단어,KETI_SL_0000000329.MP4,위에,
328,1,2017,정면,단어,KETI_SL_0000000328.MP4,위,
327,1,2017,정면,단어,KETI_SL_0000000327.MP4,월요일,
326,1,2017,정면,단어,KETI_SL_0000000326.MP4,운동장,
325,1,2017,정면,단어,KETI_SL_0000000325.MP4,우리집,
324,1,2017,정면,단어,KETI_SL_0000000324.MP4,용산구,
323,1,2017,정면,단어,KETI_SL_0000000323.MP4,욕실,
322,1,2017,정면,단어,KETI_SL_0000000322.MP4,왼쪽-눈,
321,1,2017,정면,단어,KETI_SL_0000000321.MP4,왼쪽-귀,
320,1,2017,정면,단어,KETI_SL_0000000320.MP4,왼쪽,
319,1,2017,정면,단어,KETI_SL_0000000319.MP4,올해,
318,1,2017,정면,단어,KETI_SL_0000000318.MP4,옥상,
317,1,2017,정면,단어,KETI_SL_0000000317.MP4,오빠,
6182,8,2017,정면,단어,KETI_SL_0000006182.MP4,오른쪽-눈,
315,1,2017,정면,단어,KETI_SL_0000000315.MP4,오른쪽-귀,
314,1,2017,정면,단어,KETI_SL_0000000314.MP4,오른쪽,
313,1,2017,정면,단어,KETI_SL_0000000313.MP4,오늘,
312,1,2017,정면,단어,KETI_SL_0000000312.MP4,옆쪽,
311,1,2017,정면,단어,KETI_SL_0000000311.MP4,옆집사람,
1144,2,2017,정면,단어,KETI_SL_0000001144.MP4,옆집 할아버지,
1143,2,2017,정면,단어,KETI_SL_0000001143.MP4,옆집 아저씨,
308,1,2017,정면,단어,KETI_SL_0000000308.MP4,옆집,
307,1,2017,정면,단어,KETI_SL_0000000307.MP4,영등포구,
306,1,2017,정면,단어,KETI_SL_0000000306.MP4,엽총,
305,1,2017,정면,단어,KETI_SL_0000000305.MP4,열어주세요,
304,1,2017,정면,단어,KETI_SL_0000000304.MP4,열나다,
303,1,2017,정면,단어,KETI_SL_0000000303.MP4,열,
302,1,2017,정면,단어,KETI_SL_0000000302.MP4,연락해주세요,
301,1,2017,정면,단어,KETI_SL_0000000301.MP4,연기,
300,1,2017,정면,단어,KETI_SL_0000000300.MP4,여학생,
299,1,2017,정면,단어,KETI_SL_0000000299.MP4,여자친구,
298,1,2017,정면,단어,KETI_SL_0000000298.MP4,엘리베이터,
297,1,2017,정면,단어,KETI_SL_0000000297.MP4,엄마,
296,1,2017,정면,단어,KETI_SL_0000000296.MP4,얼굴,
295,1,2017,정면,단어,KETI_SL_0000000295.MP4,언니,
294,1,2017,정면,단어,KETI_SL_0000000294.MP4,어지러움,
293,1,2017,정면,단어,KETI_SL_0000000293.MP4,어제,
277,1,2017,정면,단어,KETI_SL_0000000277.MP4,어린이,
292,1,2017,정면,단어,KETI_SL_0000000292.MP4,어깨,
291,1,2017,정면,단어,KETI_SL_0000000291.MP4,양천구,
290,1,2017,정면,단어,KETI_SL_0000000290.MP4,약사,
289,1,2017,정면,단어,KETI_SL_0000000289.MP4,약국,
288,1,2017,정면,단어,KETI_SL_0000000288.MP4,앞집,
287,1,2017,정면,단어,KETI_SL_0000000287.MP4,앞,
286,1,2017,정면,단어,KETI_SL_0000000286.MP4,알려주세요,
285,1,2017,정면,단어,KETI_SL_0000000285.MP4,안방,
283,1,2017,정면,단어,KETI_SL_0000000283.MP4,아파트,
282,1,2017,정면,단어,KETI_SL_0000000282.MP4,아줌마,
281,1,2017,정면,단어,KETI_SL_0000000281.MP4,아저씨,
276,1,2017,정면,단어,KETI_SL_0000000276.MP4,아이들,
280,1,2017,정면,단어,KETI_SL_0000000280.MP4,아빠,
216,1,2017,정면,단어,KETI_SL_0000000216.MP4,아래,
279,1,2017,정면,단어,KETI_SL_0000000279.MP4,아들,
278,1,2017,정면,단어,KETI_SL_0000000278.MP4,아내,
275,1,2017,정면,단어,KETI_SL_0000000275.MP4,아기,
199,1,2017,정면,단어,KETI_SL_0000000199.MP4,쓰러지다,
274,1,2017,정면,단어,KETI_SL_0000000274.MP4,심장마비,
273,1,2017,정면,단어,KETI_SL_0000000273.MP4,신고하세요(경찰),
272,1,2017,정면,단어,KETI_SL_0000000272.MP4,시청,
271,1,2017,정면,단어,KETI_SL_0000000271.MP4,숨을안쉬다,
270,1,2017,정면,단어,KETI_SL_0000000270.MP4,술취한 사람,
269,1,2017,정면,단어,KETI_SL_0000000269.MP4,수요일,
268,1,2017,정면,단어,KETI_SL_0000000268.MP4,수영장,
267,1,2017,정면,단어,KETI_SL_0000000267.MP4,송파구,
266,1,2017,정면,단어,KETI_SL_0000000266.MP4,손목,
265,1,2017,정면,단어,KETI_SL_0000000265.MP4,손가락,
264,1,2017,정면,단어,KETI_SL_0000000264.MP4,손,
263,1,2017,정면,단어,KETI_SL_0000000263.MP4,소화전,
262,1,2017,정면,단어,KETI_SL_0000000262.MP4,소화기,
261,1,2017,정면,단어,KETI_SL_0000000261.MP4,소방차,
260,1,2017,정면,단어,KETI_SL_0000000260.MP4,소방관,
259,1,2017,정면,단어,KETI_SL_0000000259.MP4,성폭행,
258,1,2017,정면,단어,KETI_SL_0000000258.MP4,성북구,
257,1,2017,정면,단어,KETI_SL_0000000257.MP4,성동구,
256,1,2017,정면,단어,KETI_SL_0000000256.MP4,선생님,
255,1,2017,정면,단어,KETI_SL_0000000255.MP4,선반,
254,1,2017,정면,단어,KETI_SL_0000000254.MP4,서초구,
253,1,2017,정면,단어,KETI_SL_0000000253.MP4,서울시,
252,1,2017,정면,단어,KETI_SL_0000000252.MP4,서랍,
251,1,2017,정면,단어,KETI_SL_0000000251.MP4,서대문구,
250,1,2017,정면,단어,KETI_SL_0000000250.MP4,삼키다,
249,1,2017,정면,단어,KETI_SL_0000000249.MP4,살해,
248,1,2017,정면,단어,KETI_SL_0000000248.MP4,살충제,
247,1,2017,정면,단어,KETI_SL_0000000247.MP4,산,
246,1,2017,정면,단어,KETI_SL_0000000246.MP4,사이,
245,1,2017,정면,단어,KETI_SL_0000000245.MP4,뼈,
244,1,2017,정면,단어,KETI_SL_0000000244.MP4,빌라,
243,1,2017,정면,단어,KETI_SL_0000000243.MP4,비상약,
242,1,2017,정면,단어,KETI_SL_0000000242.MP4,비닐하우스,
241,1,2017,정면,단어,KETI_SL_0000000241.MP4,붕대,
211,1,2017,정면,단어,KETI_SL_0000000211.MP4,붕괴,
240,1,2017,정면,단어,KETI_SL_0000000240.MP4,불나다,
239,1,2017,정면,단어,KETI_SL_0000000239.MP4,불,
238,1,2017,정면,단어,KETI_SL_0000000238.MP4,부엌,
133,1,2017,정면,단어,KETI_SL_0000000133.MP4,부러지다,
237,1,2017,정면,단어,KETI_SL_0000000237.MP4,볼,
236,1,2017,정면,단어,KETI_SL_0000000236.MP4,복통,
226,1,2017,정면,단어,KETI_SL_0000000226.MP4,복부,
235,1,2017,정면,단어,KETI_SL_0000000235.MP4,보내주세요(구급차),
234,1,2017,정면,단어,KETI_SL_0000000234.MP4,보내주세요(경찰),
233,1,2017,정면,단어,KETI_SL_0000000233.MP4,보건소,
232,1,2017,정면,단어,KETI_SL_0000000232.MP4,병원,
231,1,2017,정면,단어,KETI_SL_0000000231.MP4,벼락,
230,1,2017,정면,단어,KETI_SL_0000000230.MP4,범람,
229,1,2017,정면,단어,KETI_SL_0000000229.MP4,벌,
228,1,2017,정면,단어,KETI_SL_0000000228.MP4,뱀,
227,1,2017,정면,단어,KETI_SL_0000000227.MP4,배고프다,
225,1,2017,정면,단어,KETI_SL_0000000225.MP4,배,
224,1,2017,정면,단어,KETI_SL_0000000224.MP4,밭,
223,1,2017,정면,단어,KETI_SL_0000000223.MP4,방망이,
222,1,2017,정면,단어,KETI_SL_0000000222.MP4,발작,
221,1,2017,정면,단어,KETI_SL_0000000221.MP4,발목,
220,1,2017,정면,단어,KETI_SL_0000000220.MP4,발가락,
219,1,2017,정면,단어,KETI_SL_0000000219.MP4,발,
218,1,2017,정면,단어,KETI_SL_0000000218.MP4,반점생기다,
217,1,2017,정면,단어,KETI_SL_0000000217.MP4,바다,
215,1,2017,정면,단어,KETI_SL_0000000215.MP4,밑에,
214,1,2017,정면,단어,KETI_SL_0000000214.MP4,물,
213,1,2017,정면,단어,KETI_SL_0000000213.MP4,문틈,
212,1,2017,정면,단어,KETI_SL_0000000212.MP4,무릎,
210,1,2017,정면,단어,KETI_SL_0000000210.MP4,무너지다,
209,1,2017,정면,단어,KETI_SL_0000000209.MP4,목요일,
208,1,2017,정면,단어,KETI_SL_0000000208.MP4,목,
207,1,2017,정면,단어,KETI_SL_0000000207.MP4,멧돼지,
206,1,2017,정면,단어,KETI_SL_0000000206.MP4,머리,
205,1,2017,정면,단어,KETI_SL_0000000205.MP4,맹견,
204,1,2017,정면,단어,KETI_SL_0000000204.MP4,말벌,
203,1,2017,정면,단어,KETI_SL_0000000203.MP4,말려주세요,
202,1,2017,정면,단어,KETI_SL_0000000202.MP4,마포구,
201,1,2017,정면,단어,KETI_SL_0000000201.MP4,마당,
200,1,2017,정면,단어,KETI_SL_0000000200.MP4,뜨거운물,
198,1,2017,정면,단어,KETI_SL_0000000198.MP4,떨어지다,
197,1,2017,정면,단어,KETI_SL_0000000197.MP4,딸,
196,1,2017,정면,단어,KETI_SL_0000000196.MP4,등,
195,1,2017,정면,단어,KETI_SL_0000000195.MP4,뒤통수,
194,1,2017,정면,단어,KETI_SL_0000000194.MP4,뒤,
193,1,2017,정면,단어,KETI_SL_0000000193.MP4,두드러기생기다,
192,1,2017,정면,단어,KETI_SL_0000000192.MP4,동전,
191,1,2017,정면,단어,KETI_SL_0000000191.MP4,동작구,
190,1,2017,정면,단어,KETI_SL_0000000190.MP4,동생,
189,1,2017,정면,단어,KETI_SL_0000000189.MP4,동대문구,
188,1,2017,정면,단어,KETI_SL_0000000188.MP4,독사,
187,1,2017,정면,단어,KETI_SL_0000000187.MP4,독버섯,
186,1,2017,정면,단어,KETI_SL_0000000186.MP4,독극물,
185,1,2017,정면,단어,KETI_SL_0000000185.MP4,도봉구,
184,1,2017,정면,단어,KETI_SL_0000000184.MP4,도로,
182,1,2017,정면,단어,KETI_SL_0000000182.MP4,도둑,
181,1,2017,정면,단어,KETI_SL_0000000181.MP4,대문앞,
180,1,2017,정면,단어,KETI_SL_0000000180.MP4,달(월),
179,1,2017,정면,단어,KETI_SL_0000000179.MP4,다음,
178,1,2017,정면,단어,KETI_SL_0000000178.MP4,다리,
177,1,2017,정면,단어,KETI_SL_0000000177.MP4,눈,
176,1,2017,정면,단어,KETI_SL_0000000176.MP4,누출,
175,1,2017,정면,단어,KETI_SL_0000000175.MP4,누전,
174,1,2017,정면,단어,KETI_SL_0000000174.MP4,누수,
173,1,2017,정면,단어,KETI_SL_0000000173.MP4,누나,
172,1,2017,정면,단어,KETI_SL_0000000172.MP4,농약,
139,1,2017,정면,단어,KETI_SL_0000000139.MP4,놀이터,
171,1,2017,정면,단어,KETI_SL_0000000171.MP4,논,
170,1,2017,정면,단어,KETI_SL_0000000170.MP4,노원구,
169,1,2017,정면,단어,KETI_SL_0000000169.MP4,냄새나다,
168,1,2017,정면,단어,KETI_SL_0000000168.MP4,내일,
167,1,2017,정면,단어,KETI_SL_0000000167.MP4,내년,
166,1,2017,정면,단어,KETI_SL_0000000166.MP4,낯선여자,
165,1,2017,정면,단어,KETI_SL_0000000165.MP4,낯선사람,
164,1,2017,정면,단어,KETI_SL_0000000164.MP4,낯선남자,
163,1,2017,정면,단어,KETI_SL_0000000163.MP4,낫,
162,1,2017,정면,단어,KETI_SL_0000000162.MP4,납치,
161,1,2017,정면,단어,KETI_SL_0000000161.MP4,남학생,
160,1,2017,정면,단어,KETI_SL_0000000160.MP4,남편,
159,1,2017,정면,단어,KETI_SL_0000000159.MP4,남자친구,
158,1,2017,정면,단어,KETI_SL_0000000158.MP4,끓는물,
157,1,2017,정면,단어,KETI_SL_0000000157.MP4,깔리다,
156,1,2017,정면,단어,KETI_SL_0000000156.MP4,기절하다,
155,1,2017,정면,단어,KETI_SL_0000000155.MP4,기절,
154,1,2017,정면,단어,KETI_SL_0000000154.MP4,급류,
153,1,2017,정면,단어,KETI_SL_0000000153.MP4,금천구,
152,1,2017,정면,단어,KETI_SL_0000000152.MP4,금요일,
151,1,2017,정면,단어,KETI_SL_0000000151.MP4,금가다,
150,1,2017,정면,단어,KETI_SL_0000000150.MP4,귀,
149,1,2017,정면,단어,KETI_SL_0000000149.MP4,구해주세요,
148,1,2017,정면,단어,KETI_SL_0000000148.MP4,구청,
147,1,2017,정면,단어,KETI_SL_0000000147.MP4,구로구,
146,1,2017,정면,단어,KETI_SL_0000000146.MP4,구급차,
145,1,2017,정면,단어,KETI_SL_0000000145.MP4,구급대원,
144,1,2017,정면,단어,KETI_SL_0000000144.MP4,구급대,
143,1,2017,정면,단어,KETI_SL_0000000143.MP4,교통사고,
142,1,2017,정면,단어,KETI_SL_0000000142.MP4,광진구,
141,1,2017,정면,단어,KETI_SL_0000000141.MP4,관악구,
140,1,2017,정면,단어,KETI_SL_0000000140.MP4,공장,
138,1,2017,정면,단어,KETI_SL_0000000138.MP4,공원,
137,1,2017,정면,단어,KETI_SL_0000000137.MP4,공사장,
136,1,2017,정면,단어,KETI_SL_0000000136.MP4,곰,
134,1,2017,정면,단어,KETI_SL_0000000134.MP4,골절,
132,1,2017,정면,단어,KETI_SL_0000000132.MP4,고장,
131,1,2017,정면,단어,KETI_SL_0000000131.MP4,고열,
130,1,2017,정면,단어,KETI_SL_0000000130.MP4,고압전선,
129,1,2017,정면,단어,KETI_SL_0000000129.MP4,고속도로,
128,1,2017,정면,단어,KETI_SL_0000000128.MP4,계단,
127,1,2017,정면,단어,KETI_SL_0000000127.MP4,계곡,
126,1,2017,정면,단어,KETI_SL_0000000126.MP4,경찰차,
125,1,2017,정면,단어,KETI_SL_0000000125.MP4,경찰,
124,1,2017,정면,단어,KETI_SL_0000000124.MP4,경운기,
123,1,2017,정면,단어,KETI_SL_0000000123.MP4,결박,
122,1,2017,정면,단어,KETI_SL_0000000122.MP4,걸렸다,
121,1,2017,정면,단어,KETI_SL_0000000121.MP4,거실,
120,1,2017,정면,단어,KETI_SL_0000000120.MP4,개,
119,1,2017,정면,단어,KETI_SL_0000000119.MP4,강풍,
118,1,2017,정면,단어,KETI_SL_0000000118.MP4,강서구,
117,1,2017,정면,단어,KETI_SL_0000000117.MP4,강북구,
116,1,2017,정면,단어,KETI_SL_0000000116.MP4,강동구,
115,1,2017,정면,단어,KETI_SL_0000000115.MP4,강남구,
114,1,2017,정면,단어,KETI_SL_0000000114.MP4,강,
113,1,2017,정면,단어,KETI_SL_0000000113.MP4,감전,
112,1,2017,정면,단어,KETI_SL_0000000112.MP4,감금,
111,1,2017,정면,단어,KETI_SL_0000000111.MP4,갇히다,
110,1,2017,정면,단어,KETI_SL_0000000110.MP4,각목,
109,1,2017,정면,단어,KETI_SL_0000000109.MP4,가시,
108,1,2017,정면,단어,KETI_SL_0000000108.MP4,가슴,
107,1,2017,정면,단어,KETI_SL_0000000107.MP4,가스,
106,1,2017,정면,단어,KETI_SL_0000000106.MP4,가렵다,
105,1,2017,정면,단어,KETI_SL_0000000105.MP4,10000,
104,1,2017,정면,단어,KETI_SL_0000000104.MP4,1000,
103,1,2017,정면,단어,KETI_SL_0000000103.MP4,119,
102,1,2017,정면,단어,KETI_SL_0000000102.MP4,112,
101,1,2017,정면,단어,KETI_SL_0000000101.MP4,100,
100,1,2017,정면,단어,KETI_SL_0000000100.MP4,99,
99,1,2017,정면,단어,KETI_SL_0000000099.MP4,98,
98,1,2017,정면,단어,KETI_SL_0000000098.MP4,97,
97,1,2017,정면,단어,KETI_SL_0000000097.MP4,96,
96,1,2017,정면,단어,KETI_SL_0000000096.MP4,95,
2509,3,2017,측면,단어,KETI_SL_0000002509.MP4,93,
95,1,2017,정면,단어,KETI_SL_0000000095.MP4,94,
93,1,2017,정면,단어,KETI_SL_0000000093.MP4,92,
92,1,2017,정면,단어,KETI_SL_0000000092.MP4,91,
91,1,2017,정면,단어,KETI_SL_0000000091.MP4,90,
90,1,2017,정면,단어,KETI_SL_0000000090.MP4,89,
89,1,2017,정면,단어,KETI_SL_0000000089.MP4,88,
88,1,2017,정면,단어,KETI_SL_0000000088.MP4,87,
87,1,2017,정면,단어,KETI_SL_0000000087.MP4,86,
86,1,2017,정면,단어,KETI_SL_0000000086.MP4,85,
85,1,2017,정면,단어,KETI_SL_0000000085.MP4,84,
84,1,2017,정면,단어,KETI_SL_0000000084.MP4,83,
83,1,2017,정면,단어,KETI_SL_0000000083.MP4,82,
82,1,2017,정면,단어,KETI_SL_0000000082.MP4,81,
81,1,2017,정면,단어,KETI_SL_0000000081.MP4,80,
80,1,2017,정면,단어,KETI_SL_0000000080.MP4,79,
79,1,2017,정면,단어,KETI_SL_0000000079.MP4,78,
78,1,2017,정면,단어,KETI_SL_0000000078.MP4,77,
77,1,2017,정면,단어,KETI_SL_0000000077.MP4,76,
76,1,2017,정면,단어,KETI_SL_0000000076.MP4,75,
75,1,2017,정면,단어,KETI_SL_0000000075.MP4,74,
74,1,2017,정면,단어,KETI_SL_0000000074.MP4,73,
73,1,2017,정면,단어,KETI_SL_0000000073.MP4,72,
72,1,2017,정면,단어,KETI_SL_0000000072.MP4,71,
71,1,2017,정면,단어,KETI_SL_0000000071.MP4,70,
70,1,2017,정면,단어,KETI_SL_0000000070.MP4,69,
69,1,2017,정면,단어,KETI_SL_0000000069.MP4,68,
68,1,2017,정면,단어,KETI_SL_0000000068.MP4,67,
67,1,2017,정면,단어,KETI_SL_0000000067.MP4,66,
66,1,2017,정면,단어,KETI_SL_0000000066.MP4,65,
65,1,2017,정면,단어,KETI_SL_0000000065.MP4,64,
64,1,2017,정면,단어,KETI_SL_0000000064.MP4,63,
63,1,2017,정면,단어,KETI_SL_0000000063.MP4,62,
62,1,2017,정면,단어,KETI_SL_0000000062.MP4,61,
61,1,2017,정면,단어,KETI_SL_0000000061.MP4,60,
60,1,2017,정면,단어,KETI_SL_0000000060.MP4,59,
59,1,2017,정면,단어,KETI_SL_0000000059.MP4,58,
58,1,2017,정면,단어,KETI_SL_0000000058.MP4,57,
57,1,2017,정면,단어,KETI_SL_0000000057.MP4,56,
56,1,2017,정면,단어,KETI_SL_0000000056.MP4,55,
55,1,2017,정면,단어,KETI_SL_0000000055.MP4,54,
54,1,2017,정면,단어,KETI_SL_0000000054.MP4,53,
53,1,2017,정면,단어,KETI_SL_0000000053.MP4,52,
52,1,2017,정면,단어,KETI_SL_0000000052.MP4,51,
51,1,2017,정면,단어,KETI_SL_0000000051.MP4,50,
2459,3,2017,측면,단어,KETI_SL_0000002459.MP4,48,
50,1,2017,정면,단어,KETI_SL_0000000050.MP4,49,
48,1,2017,정면,단어,KETI_SL_0000000048.MP4,47,
47,1,2017,정면,단어,KETI_SL_0000000047.MP4,46,
46,1,2017,정면,단어,KETI_SL_0000000046.MP4,45,
45,1,2017,정면,단어,KETI_SL_0000000045.MP4,44,
44,1,2017,정면,단어,KETI_SL_0000000044.MP4,43,
43,1,2017,정면,단어,KETI_SL_0000000043.MP4,42,
42,1,2017,정면,단어,KETI_SL_0000000042.MP4,41,
41,1,2017,정면,단어,KETI_SL_0000000041.MP4,40,
40,1,2017,정면,단어,KETI_SL_0000000040.MP4,39,
39,1,2017,정면,단어,KETI_SL_0000000039.MP4,38,
38,1,2017,정면,단어,KETI_SL_0000000038.MP4,37,
37,1,2017,정면,단어,KETI_SL_0000000037.MP4,36,
36,1,2017,정면,단어,KETI_SL_0000000036.MP4,35,
35,1,2017,정면,단어,KETI_SL_0000000035.MP4,34,
34,1,2017,정면,단어,KETI_SL_0000000034.MP4,33,
33,1,2017,정면,단어,KETI_SL_0000000033.MP4,32,
32,1,2017,정면,단어,KETI_SL_0000000032.MP4,31,
31,1,2017,정면,단어,KETI_SL_0000000031.MP4,30,
30,1,2017,정면,단어,KETI_SL_0000000030.MP4,29,
29,1,2017,정면,단어,KETI_SL_0000000029.MP4,28,
28,1,2017,정면,단어,KETI_SL_0000000028.MP4,27,
27,1,2017,정면,단어,KETI_SL_0000000027.MP4,26,
26,1,2017,정면,단어,KETI_SL_0000000026.MP4,25,
25,1,2017,정면,단어,KETI_SL_0000000025.MP4,24,
24,1,2017,정면,단어,KETI_SL_0000000024.MP4,23,
23,1,2017,정면,단어,KETI_SL_0000000023.MP4,22,
22,1,2017,정면,단어,KETI_SL_0000000022.MP4,21,
21,1,2017,정면,단어,KETI_SL_0000000021.MP4,20,
20,1,2017,정면,단어,KETI_SL_0000000020.MP4,19,
19,1,2017,정면,단어,KETI_SL_0000000019.MP4,18,
18,1,2017,정면,단어,KETI_SL_0000000018.MP4,17,
17,1,2017,정면,단어,KETI_SL_0000000017.MP4,16,
16,1,2017,정면,단어,KETI_SL_0000000016.MP4,15,
15,1,2017,정면,단어,KETI_SL_0000000015.MP4,14,
14,1,2017,정면,단어,KETI_SL_0000000014.MP4,13,
13,1,2017,정면,단어,KETI_SL_0000000013.MP4,12,
12,1,2017,정면,단어,KETI_SL_0000000012.MP4,11,
11,1,2017,정면,단어,KETI_SL_0000000011.MP4,10,
10,1,2017,정면,단어,KETI_SL_0000000010.MP4,9,
9,1,2017,정면,단어,KETI_SL_0000000009.MP4,8,
8,1,2017,정면,단어,KETI_SL_0000000008.MP4,7,
7,1,2017,정면,단어,KETI_SL_0000000007.MP4,6,
